Utility model applications by office and origin (1883-1979),,,,,,,,,
"Source: WIPO Statistics Database, October 2015",,,,,,,,,
Note: Counts are based on the filing date.,,,,,,,,,
,,,,,,,,,
Demandes de modèles d'utilités par office et origine (1883-1979),,,,,,,,,
"Source: base de données statistique de l'OMPI, octobre 2015",,,,,,,,,
Note: le comptage se fait en utilisant la date de dépôt d'une demande. ,,,,,,,,,
,,,,,,,,,
Solicitudes de modelos de utilidad por oficina y origen (1883-1979),,,,,,,,,
"Fuente: Base de datos de estadísticas de la OMPI, octubre 2015",,,,,,,,,
Nota: Los totales se calculan en base al ano calendario. ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1954,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,175
1955,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,281
1956,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,494
1957,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,758
1958,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1105
1959,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1395
1960,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1207
1961,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1683
1962,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1791
1962,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,2
1963,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,1788
1963,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,2
1964,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,2244
1965,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,2818
1965,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,31
1966,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,3237
1966,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,15
1967,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,3585
1967,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,9
1968,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,5114
1968,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,15
1969,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,5562
1969,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,11
1970,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,6143
1970,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,24
1971,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,6789
1971,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,21
1972,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,7736
1972,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,11
1973,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,7536
1973,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,25
1974,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,5817
1974,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,1016
1975,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,7052
1975,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,238
1976,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,8117
1976,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,261
1977,BR,Brazil,Brésil,Brasil,BR,Brazil,Brésil,Brasil,1583
1977,BR,Brazil,Brésil,Brasil,XX,Unknown,Inconnu,Desconocido,66
1977,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,28627
1977,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,11958
1977,ES,Spain,Espagne,España,ES,Spain,Espagne,España,6485
1977,ES,Spain,Espagne,España,XX,Unknown,Inconnu,Desconocido,1131
1977,JP,Japan,Japon,Japón,JP,Japan,Japon,Japón,178207
1977,JP,Japan,Japon,Japón,XX,Unknown,Inconnu,Desconocido,1495
1977,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,7199
1977,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,402
1977,LI,Liechtenstein,Liechtenstein,Liechtenstein,LI,Liechtenstein,Liechtenstein,Liechtenstein,3
1977,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,668
1977,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,5
1977,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,1930
1977,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,21
1977,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,110
1977,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,20
1978,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,27629
1978,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,11373
1978,ES,Spain,Espagne,España,ES,Spain,Espagne,España,6200
1978,ES,Spain,Espagne,España,XX,Unknown,Inconnu,Desconocido,1243
1978,JP,Japan,Japon,Japón,JP,Japan,Japon,Japón,182278
1978,JP,Japan,Japon,Japón,XX,Unknown,Inconnu,Desconocido,1453
1978,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,6212
1978,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,433
1978,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,676
1978,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,18
1978,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,2094
1978,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,13
1978,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,142
1978,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,6
1979,BR,Brazil,Brésil,Brasil,BR,Brazil,Brésil,Brasil,1690
1979,BR,Brazil,Brésil,Brasil,XX,Unknown,Inconnu,Desconocido,80
1979,DE,Germany,Allemagne,Alemania,DE,Germany,Allemagne,Alemania,27372
1979,DE,Germany,Allemagne,Alemania,XX,Unknown,Inconnu,Desconocido,9493
1979,ES,Spain,Espagne,España,ES,Spain,Espagne,España,5665
1979,ES,Spain,Espagne,España,XX,Unknown,Inconnu,Desconocido,1060
1979,JP,Japan,Japon,Japón,JP,Japan,Japon,Japón,184322
1979,JP,Japan,Japon,Japón,XX,Unknown,Inconnu,Desconocido,1133
1979,KR,Republic of Korea,République de Corée,República de Corea,KR,Republic of Korea,République de Corée,República de Corea,7215
1979,KR,Republic of Korea,République de Corée,República de Corea,XX,Unknown,Inconnu,Desconocido,742
1979,PH,Philippines,Philippines,Filipinas,PH,Philippines,Philippines,Filipinas,762
1979,PH,Philippines,Philippines,Filipinas,XX,Unknown,Inconnu,Desconocido,24
1979,PL,Poland,Pologne,Polonia,PL,Poland,Pologne,Polonia,2512
1979,PL,Poland,Pologne,Polonia,XX,Unknown,Inconnu,Desconocido,19
1979,PT,Portugal,Portugal,Portugal,PT,Portugal,Portugal,Portugal,145
1979,PT,Portugal,Portugal,Portugal,XX,Unknown,Inconnu,Desconocido,10
